시도,,성별,계,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80,미상
전국,결핵환자,계,"17,944",4,6,18,104,229,402,475,474,621,706,"1,190","1,391","1,790","1,882","1,812","1,936","4,904",
,,,(35.2),(0.3),(0.3),(0.8),(4.5),(8.4),(12.0),(13.9),(15.1),(15.8),(18.4),(26.8),(33.1),(42.8),(53.7),(78.0),(111.4),(205.1),
,,남,"11,210",1,5,8,57,120,214,278,280,363,437,835,"1,019","1,348","1,392","1,250","1,219","2,384",
,,,-44.1,(0.1),(0.5),(0.7),(4.8),(8.5),(12.2),(15.4),(17.3),(18.1),(22.5),(37.2),(48.4),(64.9),(81.7),(114.4),(157.0),(285.6),
,,여,"6,734",3,1,10,47,109,188,197,194,258,269,355,372,442,490,562,717,"2,520",
,,,(26.3),(0.5),(0.1),(0.9),(4.2),(8.4),(11.8),(12.1),(12.7),(13.3),(14.2),(16.2),(17.7),(21.0),(27.2),(45.6),(74.6),(161.9),
,신환자,계,"14,412",4,6,17,98,207,357,407,400,498,557,918,"1,059","1,393","1,440","1,424","1,567","4,060",
,,,(28.2),(0.3),(0.3),(0.7),(4.3),(7.6),(10.7),(11.9),(12.7),(12.6),(14.5),(20.7),(25.2),(33.3),(41.1),(61.3),(90.2),(169.8),
,,남,"8,690",1,5,8,56,106,193,241,235,292,347,631,764,"1,035","1,028",937,943,"1,868",
,,,(34.2),(0.1),(0.5),(0.7),(4.7),(7.5),(11.0),(13.4),(14.5),(14.6),(17.9),(28.1),(36.3),(49.9),(60.4),(85.8),(121.5),(223.8),
,,여,"5,722",3,1,9,42,101,164,166,165,206,210,287,295,358,412,487,624,"2,192",
,,,(22.3),(0.5),(0.1),(0.8),(3.8),(7.7),(10.3),(10.2),(10.8),(10.6),(11.1),(13.1),(14.1),(17.0),(22.9),(39.5),(64.9),(140.9),
서울,결핵환자,계,"3,012",1,0,4,17,41,86,77,102,107,133,231,266,330,368,296,288,665,
,,,(32.4),(0.5),0.0,(1.1),(4.6),(7.6),(10.9),(9.8),(15.9),(14.9),(19.8),(29.8),(38.2),(47.8),(59.8),(69.8),(88.1),(169.0),
,,남,"1,991",0,0,1,9,21,39,40,58,66,79,181,195,258,272,207,186,379,
,,,(44.4),0.0,0.0,(0.6),(4.7),(8.3),(10.4),(10.2),(18.1),(18.6),(23.9),(47.4),(57.3),(78.0),(94.8),(106.5),(128.1),(248.3),
,,여,"1,021",1,0,3,8,20,47,37,44,41,54,50,71,72,96,89,102,286,
,,,(21.3),(1.0),0.0,(1.7),(4.4),(7.0),(11.4),(9.5),(13.6),(11.4),(15.8),(12.7),(19.9),(20.0),(29.2),(38.8),(56.1),(118.8),
,신환자,계,"2,383",1,0,4,16,37,78,63,89,80,104,179,191,253,284,226,226,552,
,,,(25.7),(0.5),0.0,(1.1),(4.3),(6.8),(9.9),(8.0),(13.8),(11.2),(15.5),(23.1),(27.4),(36.6),(46.1),(53.3),(69.1),(140.3),
,,남,"1,515",0,0,1,9,18,35,34,50,48,62,140,135,192,209,150,135,297,
,,,(33.8),0.0,0.0,(0.6),(4.7),(7.1),(9.4),(8.6),(15.6),(13.5),(18.7),(36.6),(39.7),(58.0),(72.8),(77.2),(93.0),(194.6),
,,여,868,1,0,3,7,19,43,29,39,32,42,39,56,61,75,76,91,255,
,,,(18.1),(1.0),0.0,(1.7),(3.8),(6.6),(10.4),(7.4),(12.1),(8.9),(12.3),(9.9),(15.7),(16.9),(22.8),(33.1),(50.0),(105.9),
부산,결핵환자,계,"1,141",1,1,0,14,11,21,33,29,32,50,59,82,113,152,139,151,253,
,,,(34.9),(1.4),(0.9),0.0,(10.9),(6.6),(10.5),(16.2),(15.7),(13.2),(21.6),(21.8),(30.9),(39.2),(56.4),(72.9),(110.0),(154.7),
,,남,720,0,1,0,8,5,11,20,12,19,35,32,60,76,124,86,102,129,
,,,(45.3),0.0,(1.7),0.0,(12.2),(5.8),(10.7),(18.9),(12.7),(15.5),(30.0),(23.9),(46.9),(55.7),(98.5),(98.5),(168.3),(218.2),
,,여,421,1,0,0,6,6,10,13,17,13,15,27,22,37,28,53,49,124,
,,,(25.1),(2.8),0.0,0.0,(9.6),(7.3),(10.3),(13.3),(18.8),(10.8),(13.1),(19.8),(16.0),(24.3),(19.5),(51.3),(63.9),(118.8),
,신환자,계,904,1,1,0,14,10,19,29,23,27,39,45,64,90,112,110,117,203,
,,,(27.7),(1.4),(0.9),0.0,(10.9),(6.0),(9.5),(14.3),(12.4),(11.1),(16.8),(16.7),(24.1),(31.2),(41.6),(57.7),(85.2),(124.2),
,,남,548,0,1,0,8,5,10,17,9,17,27,23,46,60,88,65,74,98,
,,,(34.5),0.0,(1.7),0.0,(12.2),(5.8),(9.8),(16.1),(9.5),(13.8),(23.1),(17.2),(36.0),(44.0),(69.9),(74.4),(122.1),(165.8),
,,여,356,1,0,0,6,5,9,12,14,10,12,22,18,30,24,45,43,105,
,,,(21.2),(2.8),0.0,0.0,(9.6),(6.1),(9.3),(12.3),(15.5),(8.3),(10.4),(16.1),(13.1),(19.7),(16.7),(43.6),(56.1),(100.6),
대구,결핵환자,계,899,0,0,1,7,16,11,28,17,23,26,45,69,84,80,105,108,279,
,,,(38.1),0.0,0.0,(0.9),(6.6),(12.4),(7.6),(19.1),(12.7),(13.3),(14.8),(21.4),(33.4),(41.5),(48.0),(89.7),(130.3),(249.1),
,,남,514,0,0,1,3,9,7,19,11,15,14,24,42,61,57,68,58,125,
,,,(44.4),0.0,0.0,(1.8),(5.4),(13.2),(9.2),(24.1),(15.6),(17.5),(16.1),(23.4),(41.9),(62.6),(72.3),(128.5),(163.2),(321.1),
,,여,385,0,0,0,4,7,4,9,6,8,12,21,27,23,23,37,50,154,
,,,(32.0),0.0,0.0,0.0,(7.8),(11.4),(5.8),(13.2),(9.5),(9.2),(13.5),(19.5),(25.5),(21.9),(26.2),(57.6),(105.6),(210.8),
,신환자,계,767,0,0,1,7,15,9,26,17,17,21,33,58,73,69,89,96,236,
,,,(32.5),0.0,0.0,(0.9),(6.6),(11.6),(6.2),(17.7),(12.7),(9.8),(12.0),(15.7),(28.1),(36.1),(41.4),(76.0),(115.8),(210.7),
,,남,424,0,0,1,3,8,5,17,11,10,10,19,36,51,48,56,51,98,
,,,(36.6),0.0,0.0,(1.8),(5.4),(11.8),(6.5),(21.6),(15.6),(11.6),(11.5),(18.5),(35.9),(52.3),(60.9),(105.8),(143.5),(251.7),
,,여,343,0,0,0,4,7,4,9,6,7,11,14,22,22,21,33,45,138,
,,,(28.5),0.0,0.0,0.0,(7.8),(11.4),(5.8),(13.2),(9.5),(8.0),(12.4),(13.0),(20.8),(21.0),(23.9),(51.4),(95.1),(188.9),
인천,결핵환자,계,950,0,1,3,9,15,23,28,39,37,57,63,74,93,94,104,86,224,
,,,(31.7),0.0,(0.9),(2.2),(6.7),(9.6),(11.5),(12.9),(19.7),(15.1),(24.8),(24.1),(29.5),(37.0),(47.8),(88.4),(99.2),(200.0),
,,남,585,0,1,2,5,6,13,18,25,22,31,42,53,71,77,62,56,101,
,,,(39.1),0.0,(1.7),(2.8),(7.3),(7.4),(12.5),(15.8),(24.4),(17.5),(26.3),(32.0),(43.0),(56.8),(80.2),(110.6),(143.9),(263.2),
,,여,365,0,0,1,4,9,10,10,14,15,26,21,21,22,17,42,30,123,
,,,(24.4),0.0,0.0,(1.5),(6.1),(11.9),(10.4),(9.6),(14.7),(12.6),(23.2),(16.2),(16.4),(17.4),(16.9),(68.2),(62.8),(167.0),
,신환자,계,787,0,1,3,8,15,21,25,32,27,50,47,59,74,75,87,68,195,
,,,(26.3),0.0,(0.9),(2.2),(6.0),(9.6),(10.5),(11.5),(16.2),(11.0),(21.7),(18.0),(23.5),(29.4),(38.2),(73.9),(78.4),(174.1),
,,남,470,0,1,2,5,6,13,16,21,16,29,30,42,54,60,51,38,86,
,,,(31.4),0.0,(1.7),(2.8),(7.3),(7.4),(12.5),(14.0),(20.5),(12.7),(24.6),(22.9),(34.1),(43.2),(62.5),(91.0),(97.6),(224.1),
,,여,317,0,0,1,3,9,8,9,11,11,21,17,17,20,15,36,30,109,
,,,(21.2),0.0,0.0,(1.5),(4.6),(11.9),(8.3),(8.7),(11.5),(9.3),(18.7),(13.1),(13.3),(15.8),(14.9),(58.4),(62.8),(148.0),
광주,결핵환자,계,404,0,0,1,2,7,16,9,12,12,10,31,25,38,36,38,52,115,
,,,(28.7),0.0,0.0,(1.4),(2.7),(8.0),(16.3),(9.9),(14.6),(10.8),(9.0),(24.5),(21.9),(36.4),(43.6),(67.4),(116.2),(204.4),
,,남,256,0,0,0,1,4,10,4,6,4,6,20,20,31,29,26,38,57,
,,,(36.8),0.0,0.0,0.0,(2.6),(8.7),(19.5),(8.4),(14.3),(7.2),(10.9),(32.0),(35.5),(61.3),(74.6),(102.3),(195.7),(284.5),
,,여,148,0,0,1,1,3,6,5,6,8,4,11,5,7,7,12,14,58,
,,,(20.7),0.0,0.0,(2.8),(2.8),(7.2),(12.8),(11.6),(14.8),(14.4),(7.1),(17.3),(8.6),(13.0),(16.0),(38.8),(55.2),(160.1),
,신환자,계,332,0,0,1,1,6,13,9,10,9,9,25,17,31,31,30,42,98,
,,,(23.6),0.0,0.0,(1.4),(1.4),(6.8),(13.2),(9.9),(12.2),(8.1),(8.1),(19.8),(14.9),(29.7),(37.6),(53.2),(93.8),(174.2),
,,남,204,0,0,0,1,3,8,4,5,3,5,15,12,26,25,21,31,45,
,,,(29.3),0.0,0.0,0.0,(2.6),(6.5),(15.6),(8.4),(12.0),(5.4),(9.0),(24.0),(21.3),(51.4),(64.3),(82.6),(159.7),(224.6),
,,여,128,0,0,1,0,3,5,5,5,6,4,10,5,5,6,9,11,53,
,,,(17.9),0.0,0.0,(2.8),0.0,(7.2),(10.6),(11.6),(12.4),(10.8),(7.1),(15.7),(8.6),(9.3),(13.7),(29.1),(43.4),(146.3),
대전,결핵환자,계,369,0,0,0,2,4,8,9,6,18,15,29,25,34,46,38,50,85,
,,,(25.7),0.0,0.0,0.0,(2.9),(4.5),(7.5),(8.9),(6.8),(16.8),(13.9),(23.0),(21.6),(30.5),(50.0),(63.7),(117.1),(149.1),
,,남,230,0,0,0,1,2,3,9,2,8,9,18,15,24,35,31,33,40,
,,,(32.2),0.0,0.0,0.0,(2.8),(4.4),(5.3),(16.7),(4.3),(14.9),(16.8),(28.5),(26.1),(44.2),(79.2),(110.7),(172.5),(195.9),
,,여,139,0,0,0,1,2,5,0,4,10,6,11,10,10,11,7,17,45,
,,,(19.3),0.0,0.0,0.0,(3.0),(4.6),(10.0),0.0,(9.6),(18.7),(11.0),(17.4),(17.1),(17.5),(23.0),(22.1),(72.1),(122.9),
,신환자,계,299,0,0,0,2,4,7,7,5,13,10,24,21,23,36,34,41,72,
,,,(20.8),0.0,0.0,0.0,(2.9),(4.5),(6.6),(6.9),(5.7),(12.1),(9.2),(19.0),(18.1),(20.7),(39.1),(57.0),(96.0),(126.3),
,,남,182,0,0,0,1,2,3,7,2,6,7,13,12,16,28,28,25,32,
,,,(25.5),0.0,0.0,0.0,(2.8),(4.4),(5.3),(13.0),(4.3),(11.2),(13.1),(20.6),(20.9),(29.5),(63.4),(100.0),(130.7),(156.7),
,,여,117,0,0,0,1,2,4,0,3,7,3,11,9,7,8,6,16,40,
,,,(16.2),0.0,0.0,0.0,(3.0),(4.6),(8.0),0.0,(7.2),(13.1),(5.5),(17.4),(15.4),(12.3),(16.7),(19.0),(67.9),(109.3),
울산,결핵환자,계,366,0,0,0,2,5,5,15,10,14,13,28,33,43,47,43,42,66,
,,,(33.3),0.0,0.0,0.0,(3.8),(9.4),(7.5),(21.6),(15.0),(15.7),(15.2),(28.1),(32.0),(44.4),(62.7),(93.7),(147.5),(202.5),
,,남,226,0,0,0,1,4,3,10,6,8,12,18,26,29,30,28,22,29,
,,,(40.1),0.0,0.0,0.0,(3.6),(13.3),(7.9),(25.9),(16.8),(17.4),(27.3),(36.3),(49.9),(58.7),(80.7),(124.3),(163.6),(258.4),
,,여,140,0,0,0,1,1,2,5,4,6,1,10,7,14,17,15,20,37,
,,,(26.2),0.0,0.0,0.0,(3.9),(4.4),(7.1),(16.2),(12.9),(13.9),(2.4),(19.9),(13.7),(29.5),(45.0),(64.2),(133.1),(173.1),
,신환자,계,297,0,0,0,1,5,4,13,8,11,12,22,25,31,31,40,36,58,
,,,(27.1),0.0,0.0,0.0,(1.9),(9.4),(6.0),(18.7),(12.0),(12.3),(14.0),(22.0),(24.3),(32.0),(41.4),(87.2),(126.5),(177.9),
,,남,173,0,0,0,1,4,2,8,5,7,11,14,19,20,17,25,17,23,
,,,(30.7),0.0,0.0,0.0,(3.6),(13.3),(5.2),(20.7),(14.0),(15.2),(25.0),(28.3),(36.5),(40.5),(45.7),(111.0),(126.4),(204.9),
,,여,124,0,0,0,0,1,2,5,3,4,1,8,6,11,14,15,19,35,
,,,(23.2),0.0,0.0,0.0,0.0,(4.4),(7.1),(16.2),(9.7),(9.3),(2.4),(15.9),(11.8),(23.2),(37.1),(64.2),(126.5),(163.8),
세종,결핵환자,계,58,0,0,0,0,0,1,2,3,6,4,3,1,5,8,6,7,12,
,,,(15.0),0.0,0.0,0.0,0.0,0.0,(5.1),(7.3),(9.5),(14.7),(11.1),(9.4),(4.2),(23.8),(47.6),(58.4),(102.9),(121.1),
,,남,39,0,0,0,0,0,0,1,3,4,2,2,1,4,4,3,7,8,
,,,(20.2),0.0,0.0,0.0,0.0,0.0,0.0,(7.4),(19.2),(20.1),(11.1),(11.8),(8.3),(37.8),(48.4),(60.2),(223.0),(239.3),
,,여,19,0,0,0,0,0,1,1,0,2,2,1,0,1,4,3,0,4,
,,,(9.8),0.0,0.0,0.0,0.0,0.0,(10.0),(7.2),0.0,(9.5),(11.1),(6.6),0.0,(9.6),(46.8),(56.7),0.0,(60.9),
,신환자,계,39,0,0,0,0,0,1,1,2,4,3,1,1,3,4,5,5,9,
,,,(10.1),0.0,0.0,0.0,0.0,0.0,(5.1),(3.6),(6.3),(9.8),(8.3),(3.1),(4.2),(14.3),(23.8),(48.7),(73.5),(90.9),
,,남,26,0,0,0,0,0,0,1,2,3,1,0,1,2,3,2,5,6,
,,,(13.5),0.0,0.0,0.0,0.0,0.0,0.0,(7.4),(12.8),(15.1),(5.5),0.0,(8.3),(18.9),(36.3),(40.2),(159.3),(179.5),
,,여,13,0,0,0,0,0,1,0,0,1,2,1,0,1,1,3,0,3,
